100000,0,0,,,100010,,1008
100010,0,0,,,100010,,1008
100011,0,0,,,100010,,1008
100012,0,0,,,100010,,1008
100013,0,0,,,100010,,1008
100014,0,0,,,100010,,1008
100015,0,0,,,100010,,1008
100016,0,0,,,100010,,1008
100017,0,0,,,100010,,1008
100018,0,0,,,100010,,1008
100019,0,0,,,100010,,1008
100000,1,0,,,100000,,1001
100000,2,0,,,100001,,1001
100000,3,0,,,100003,,1001
100010,1,0,,,100012,,1007
100010,4,0,,,100013,,1007
100011,1,0,,,100012,,1007
100011,3,0,,,100013,,1007
100012,1,0,,,100012,,1007
100012,8,0,,,100013,,1007
100013,1,0,,,100012,,1007
100013,6,0,,,100013,,1007
100014,1,0,,,100012,,1007
100014,3,0,,,100013,,1007
100015,1,0,,,100012,,1007
100015,3,0,,,100013,,1007
100016,1,0,,,100012,,1007
100016,3,0,,,100013,,1007
100017,1,0,,,100012,,1007
100017,5,0,,,100013,,1007
100018,1,0,,,100012,,1007
100018,9,0,,,100013,,1007
100019,1,0,,,100012,,1007
100019,4,0,,,100013,,1007
100010,6,0,450,MSS: ST_SMS - EDR Count,100000,, 35000
100010,6,1,450,MIS: ST_SMS - EDR Count,100001,, 35000
100011,5,0,450,ICCS Unbilled: ST_SMS - EDR Count,100003,, 35000
100011,5,1,450,SMSC: ST_SMS - EDR Count,100004,, [phone],6,0,450,SMS ICCS: ST_SMS - EDR Count,100005,, [phone],6,1,450,SMS Strip: ST_SMS - EDR Count,100006,, [phone],10,0,450,MSS: ST_VOICE_PREPAID - EDR Duration,100008,, 35000
100012,10,1,450,MIS: ST_VOICE_PREPAID - EDR Duration,100009,, 35000
100013,8,0,450,GSM: ST_VOICE_POSTPAID - EDR Duration,100011,, 35000
100013,8,1,450,GSM Strip: ST_ALL - EDR Duration,100012,, 35000
100013,9,0,450,ICCS Unbilled: ST_VOICE_POSTPAID - EDR Duration,100013,, 35000
100013,9,1,450,MSS: ST_VOICE_POSTPAID - EDR Duration,100014,, 35000
100014,5,0,450,Raw MMS: ST_MMS_PREPAID_HOME_MO - EDR Count,100016,, 35000
100014,5,1,450,CCN MMS: ST_MMS_PREPAID_HOME_MO - EDR Count,100017,, 35000
100015,5,0,450,ICCS Unbilled: ST_MMS_POSTPAID_HOME_MO - EDR Count,100019,, 35000
100015,5,1,450,Raw MMS: ST_MMS_POSTPAID_HOME_MO - EDR Count,100020,, 35000
100015,6,0,450,MMS ICCS: ST_MMS_POSTPAID_HOME_MO - EDR Count,100021,, 35000
100016,5,0,450,CCN Data: ST_DATA_GPRS_PREPAID - EDR Bytes,100023,, 35000
100016,5,1,450,EMM data: ST_DATA_GPRS_PREPAID - EDR Bytes,100024,, 35000
100016,6,0,450,CCN Data: ST_DATA_WAP_PREPAID - EDR Bytes,100025,, 35000
100016,6,1,450,EMM data: ST_DATA_WAP_PREPAID - EDR Bytes,100026,, 35000
100017,7,0,450,ICCS Unbilled: ST_DATA_GPRS - EDR Bytes,100028,, 35000
100017,7,1,450,WAP ICCS: ST_DATA_WAP_POSTPAID - EDR Bytes,100029,, 35000
100017,8,0,450,EMM data: ST_DATA_WAP_POSTPAID - EDR Bytes,100030,, 35000
100017,8,1,450,GPRS ICCS: ST_DATA_GPRS_POSTPAID - EDR Bytes,100031,, 35000
100017,9,0,450,NGME: ST_DATA_WAP - EDR Bytes,100032,, 35000
100018,11,0,450,ICCS Unbilled: ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Count,100034,, 35000
100018,11,1,450,Tapout: ST_ALL - EDR Count,100035,, 35000
100018,12,0,450,Tapin: ST_ALL - EDR Count,100036,, 35000
100018,12,1,450,MSS: ST_SMS_OTHER_INBOUND_ROAMERS_MT - EDR Count,100037,, 35000
100018,13,0,450,NGIN raw: ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Duration,100038,, 35000
100018,13,1,450,EMM NGIN: ST_VOICE_OUTBOUND_PREPAID_ROAMERS_MT - EDR Duration,100039,, 35000
100019,6,0,450,ICCS Unbilled: ST_CONTENT_POSTPAID - EDR Value,100041,, 35000
100019,6,1,450,ER ICCS: ST_CONTENT_POSTPAID - EDR Value,100042,, 35000
100019,7,0,450,ER MIS: ST_CONTENT_POSTPAID - EDR Value,100043,, 35000
100019,7,1,450,ER MIS: ST_CONTENT_PREPAID - EDR Value,100044,, 35000
100010,2,0,450,MSS vs MIS (count) - ST_SMS_PREPAID - EDR Count,100020,,35001
100010,2,1,450,MSS vs MIS (count) - ST_SMS_HOME_MO - EDR Count,100022,,[phone],2,0,450,SMSC vs SMS ICCS + SMS Strip (count) - ST_SMS - EDR Count,100024,,[phone],2,1,450,SMS ICCS vs ICCS Unbilled (count) - ST_SMS_HOME_MO - EDR Count,100025,,35001
100012,2,0,450,MSS vs MIS (count) - ST_VOICE_PREPAID_HOME_MO - EDR Count,100000,,35001
100012,2,1,450,MSS vs MIS (value) - ST_VOICE_PREPAID_HOME_MO - EDR Value,100001,,35001
100012,3,0,450,MSS vs MIS (duration) - ST_VOICE_PREPAID_HOME_MO - EDR Duration,100002,,35001
100012,3,1,450,MSS vs MIS (count) - ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Count,100003,,35001
100012,4,0,450,MSS vs MIS (value) - ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Value,100004,,35001
100012,4,1,450,MSS vs MIS (duration) - ST_VOICE_PREPAID_HOME_CALL_FWD - EDR Duration,100005,,35001
100013,2,0,450,MSS vs GSM (count) - ST_VOICE_POSTPAID_HOME_MO - EDR Count,100012,,35001
100013,2,1,450,MSS vs GSM (duration) - ST_VOICE_POSTPAID_HOME_MO - EDR Duration,100013,,35001
100013,4,0,450,GSM vs ICCS Unbilled (count) - ST_VOICE_POSTPAID_HOME_MO - EDR Count,100016,,35001
100013,4,1,450,GSM vs ICCS Unbilled (duration) - ST_VOICE_POSTPAID_HOME_MO - EDR Duration,100017,,35001
100013,5,0,450,GSM vs ICCS Unbilled (count) - ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Count,100018,,35001
100013,5,1,450,GSM vs ICCS Unbilled (duration) - ST_VOICE_POSTPAID_HOME_CALL_FWD - EDR Duration,100019,,35001
100014,2,0,450,Raw MMS vs CCN MMS (count) - ST_MMS_PREPAID_HOME_MO - EDR Count,100026,,35001
100015,2,0,450,Raw MMS vs MMS ICCS (count) - ST_MMS_POSTPAID_HOME_MO - EDR Count,100027,,35001
100015,2,1,450,MMS ICCS vs ICCS Unbilled (count) - ST_MMS_POSTPAID_HOME_MO - EDR Count,100028,,35001
100016,2,0,450,EMM data vs CCN Data (bytes) - ST_DATA_GPRS_PREPAID - EDR Bytes,100029,,35001
100016,2,1,450,EMM data vs CCN Data (bytes) - ST_DATA_WAP_PREPAID - EDR Bytes,100030,,35001
100017,2,0,450,NGME vs EMM data (bytes) - ST_DATA_WAP - EDR Bytes,100031,,35001
100017,2,1,450,NGME vs EMM data (bytes) - ST_DATA_GPRS - EDR Bytes,100032,,35001
100017,3,0,450,EMM data vs GPRS ICCS (bytes) - ST_DATA_GPRS_POSTPAID - EDR Bytes,100033,,35001
100017,3,1,450,EMM data vs WAP ICCS (bytes) - ST_DATA_WAP_POSTPAID - EDR Bytes,100034,,35001
100017,4,0,450,GPRS ICCS vs ICCS Unbilled (bytes) - ST_DATA_GPRS_POSTPAID - EDR Bytes,100035,,35001
100017,4,1,450,WAP ICCS vs ICCS Unbilled (bytes) - ST_DATA_WAP_POSTPAID - EDR Bytes,100036,,35001
100018,2,0,450,Tapin vs ICCS Unbilled (count) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Count,100037,,35001
100018,2,1,450,Tapin vs ICCS Unbilled (duration) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MO - EDR Duration,100038,,35001
100018,3,0,450,Tapin vs ICCS Unbilled (count) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Count,100040,,35001
100018,3,1,450,Tapin vs ICCS Unbilled (duration) - ST_VOICE_OUTBOUND_POSTPAID_ROAMERS_MT - EDR Duration,100041,,35001
100018,4,0,450,Tapin vs ICCS Unbilled (count) - ST_SMS_OTHER_OUTBOUND_ROAMERS_MO - EDR Count,100043,,35001
100018,4,1,450,Tapin vs ICCS Unbilled (count) - ST_SMS_OTHER_OUTBOUND_ROAMERS_MT - EDR Count,100046,,35001
100018,7,1,450,MSS vs Tapout (count) - ST_VOICE_INBOUND_ROAMERS_MO - EDR Count,100048,,35001
100018,8,0,450,MSS vs Tapout (count) - ST_VOICE_INBOUND_ROAMERS_MT - EDR Count,100049,,35001
100019,2,0,450,ER MIS vs ER ICCS (count) - ST_CONTENT_POSTPAID - EDR Count,100050,,35001
100019,2,1,450,ER MIS vs ER ICCS (value) - ST_CONTENT_POSTPAID - EDR Value,100051,,35001
100019,3,0,450,ER ICCS vs ICCS Unbilled (count) - ST_CONTENT_POSTPAID - EDR Count,100052,,35001
100019,3,1,450,ER ICCS vs ICCS Unbilled (value) - ST_CONTENT_POSTPAID - EDR Value,100053,,35001
100020,0,0,,,100147,,35000
100020,0,1,,,100155,,35000
100020,1,0,,,100151,,35000
100020,1,1,,,100143,,35000
100020,2,0,,,100141,,35000
100020,2,1,,,100145,,35000
100020,3,0,,,100149,,35000
100020,3,1,,,100153,,35000
100020,4,0,,,100142,,35000
100020,4,1,,,100146,,35000
100020,5,0,,,100150,,35000
100020,5,1,,,100154,,35000
100020,6,0,,,100144,,35000
100020,6,1,,,100148,,35000
100020,7,0,,,100152,,35000
100020,7,1,,,100156,,35000
100020,8,0,,,100012,,1007
100020,9,0,,,100058,,35001
100020,9,1,,,100056,,35001
100020,10,0,,,100059,,35001
100020,10,1,,,100057,,35001
100020,11,0,,,100054,,35001
100020,11,1,,,100055,,35001
